time1,Cit_foldedP_theta1_Mean,Cit_foldedP_theta1_Std,time2,3 .* Cit_AU_theta1_Mean,3 .* Cit_AU_theta1_Std
0.0,20.5722720286473,1.883118967026938,0.0,1945.7673940818338,493.80574317300153
5.0,25.33846705065275,2.513024682558832,5.0,2390.5862807769454,501.759215309709
10.0,39.000107727551026,3.970391626700465,10.0,2450.649909920342,547.058603889392
15.0,59.00338011889061,5.795671282748516,15.0,3150.1306631999996,644.741826902452
20.0,69.73119733231557,7.711098626496323,20.0,4001.407566037359,795.2924038943826
25.0,105.26494862152038,9.557032260660733,25.0,5501.386708885895,991.7033330241999
30.0,116.89419058596037,11.249287321725314,30.0,6741.576123654478,1223.7800935111916
35.0,112.29410682759082,12.750770166716393,35.0,7374.190545437666,1480.6551388160617
40.0,123.06035878569958,14.052812619075695,40.0,7112.801186420523,1752.1631787995561
45.0,151.93625601973855,15.163048872058077,45.0,8954.54558543503,2029.5070977384767
50.0,170.7314900725751,16.09767642625348,50.0,8990.008768324235,2305.496026647692
55.0,153.5039137793374,16.876630706063736,55.0,19703.88928506164,2574.5374217034073
60.0,186.70802710938804,17.52067624815591,60.0,12902.361676933731,2832.498518619168
65.0,162.4235875592684,18.04974208765003,65.0,14224.319923131769,3076.5085807913706
70.0,201.99948673189408,18.482050854648126,70.0,12428.809766875465,3304.7446248062843
75.0,183.50763174314156,18.83374230765558,75.0,14472.119092637904,3516.2247939670183
80.0,220.09202162907732,19.118794513752697,80.0,19805.69067457643,3710.6218460920277
85.0,171.7118646046711,19.34911498114245,85.0,25190.81722862423,3888.102022036209
90.0,202.75071118005297,19.534720352625122,90.0,25016.26752301708,4049.190275162281
95.0,209.79770884066,19.68395398655978,95.0,26830.22308709766,4194.660479653383
100.0,202.8707002434241,19.80371098155277,100.0,22852.056654155753,4325.448018967253
105.0,194.49814768602425,19.89965329050921,105.0,24128.57395161131,4442.581701408998
110.0,220.68484675408178,19.976405918276345,110.0,18889.805730559983,4547.131908720283
115.0,193.81773157127577,20.037730394748756,115.0,22942.494346577896,4640.172078914269
120.0,201.054294495832,20.086674827018587,120.0,20184.331550760984,4722.7509392878055
125.0,227.42030015082457,20.125701600244856,125.0,18731.893464484798,4795.873260118044
130.0,223.14849419249293,20.156794720565337,130.0,27136.601851853513,4860.487248995084
135.0,241.7929005348199,20.181549191961217,135.0,21730.02218248557,4917.4770352034575
140.0,209.35115233283267,20.20124480978126,140.0,26768.70922945045,4967.658986974881
145.0,185.96072786410855,20.216906777367285,145.0,20169.359614478177,5011.7808469218135
150.0,203.60349535475726,20.229355164947904,150.0,23916.133132528113,5050.522892275292
155.0,211.72618535948703,20.239245148616572,155.0,24402.652255609228,5084.500495770448
160.0,208.93851049964806,20.247099608898445,160.0,23657.30835463259,5114.267608159796
165.0,202.28385799527055,20.253335447726982,165.0,19015.69315810713,5140.320797710419
170.0,231.3178504577677,20.258284798037867,170.0,29458.12532855075,5163.103576920831
175.0,224.7405093627462,20.26221207278333,175.0,31638.49961161955,5183.010816435264
180.0,214.398129522432,20.265327642131297,180.0,26329.212511962356,5200.393104527811
185.0,186.12394630648055,20.267798786645464,185.0,20525.200590363584,5215.5609528062305
190.0,215.60620620262998,20.269758459362848,190.0,33298.794574795764,5228.788784422675
195.0,187.4233891854183,20.271312285817235,195.0,27650.395478648166,5240.318665073362
200.0,196.60871933245153,20.272544150222863,200.0,24356.87168096054,5250.363755954327
205.0,191.21611084020887,20.273520648789642,205.0,20159.465553605933,5259.111481121305
210.0,201.90400887970694,20.27429463761149,210.0,25592.714852359313,5266.72641240176
215.0,180.6515214746467,20.27490805701898,215.0,26161.600595884513,5273.352881083896
220.0,153.83991422031914,20.27539417849031,220.0,25781.86422675788,5279.117330064328
225.0,191.8280869589074,20.27577939130239,225.0,23379.682273068367,5284.130423097038
230.0,216.44716109038112,20.276084622517303,230.0,24039.958869095564,5288.488929117848
235.0,187.28050191926022,20.276326465081468,235.0,22011.68050771136,5292.277400155968
240.0,230.5848392105321,20.27651807367318,240.0,37677.47159516503,5295.569661132495
245.0,212.76888100755082,20.276669875892715,245.0,25711.48909711285,5298.430129354525
250.0,208.38716899555598,20.276790136800386,250.0,28721.616805171026,5300.914980868289
255.0,182.61965532361043,20.276885406742064,255.0,25343.591625555702,5303.073178952773
260.0,255.9308464486237,20.276960876661818,260.0,30090.55026230104,5304.947379851561
265.0,169.66491456676653,20.2770206599594,265.0,28252.171066709223,5306.5747292362485
270.0,250.47745778480282,20.277068016062074,270.0,23718.414044268564,5307.987561823506
275.0,214.43491395655622,20.277105527526903,275.0,26823.15457654062,5309.214014436072
280.0,190.50536867377016,20.277135240341767,280.0,26111.494791740104,5310.278562639381
285.0,180.14902693299203,20.277158775377377,285.0,29600.19925571164,5311.202490859663
290.0,211.02095172235485,20.27717741680696,290.0,28398.864416843622,5312.004304013064
295.0,215.94595274139706,20.277192182091564,295.0,30677.706841798077,5312.700087293564
300.0,158.39282870954136,20.277203877027134,300.0,33104.492127015714,5313.303817982942
