time1,3  .*  Cit_AU_theta1_Mean,3  .*  Cit_AU_theta1_Std,time2,3  .*  Cit_AU_theta2_Mean,3  .*  Cit_AU_theta2_Std,time3,3  .*  Cit_AU_theta3_Mean,3  .*  Cit_AU_theta3_Std
0.0,2945.2778757117517,246.90287158650077,0.0,2053.87468971858,234.5577280071758,0.0,2925.5304918694014,296.283445903801
5.0,2245.264225569284,250.87960990228476,5.0,1857.4004655847693,237.94895467855264,5.0,2902.6115583441383,302.90915463426256
10.0,2831.6276047712718,273.52930183131235,10.0,2926.015300078775,257.4612653673953,10.0,3417.551889335278,339.14720211828353
15.0,3016.123739425756,322.37091226644446,15.0,2601.2690002650857,300.0165130215057,15.0,4316.826130194731,413.84489361201236
20.0,4677.2809459772925,397.646200443566,20.0,3185.975985396284,366.3571408805508,20.0,5603.998493781702,523.8547646874836
25.0,5547.761016635772,495.8516650787725,25.0,4444.532618050075,453.89444342406864,25.0,6937.768938602012,661.0528459894322
30.0,7051.122840704681,611.8900455459965,30.0,4399.808865110131,558.4948882698448,30.0,7573.7494940626875,816.1151194584386
35.0,7858.809454792585,740.327567319801,35.0,7246.087390594133,675.5618623239025,35.0,11287.393749951334,980.3920750022073
40.0,8170.64599460111,876.0815874002212,40.0,8118.707376537894,800.6566643995026,40.0,10844.059757085774,1146.7006428678203
45.0,10456.638745588996,1014.753547365802,45.0,9325.113742132167,929.8238489528453,45.0,10522.868129422142,1309.527067469713
50.0,12557.398695843493,1152.748012419055,50.0,11671.669806213586,1059.7317358057737,50.0,14423.798764573836,1464.932130008372
55.0,12024.114625670689,1287.26871006753,55.0,11630.308714542729,1187.7015816372077,55.0,14427.231575804315,1610.326064869716
60.0,13790.710589921217,1416.249259406015,60.0,13634.164006233632,1311.6734632030345,60.0,19273.776935965278,1744.2054074309974
65.0,13719.986502858357,1538.2542917240662,65.0,16984.317578118415,1430.139676695881,65.0,19982.77372775364,1865.8993511307453
70.0,14894.713948399482,1652.3723148282115,70.0,16413.98225868622,1542.0648798047737,70.0,21947.21585993195,1975.3473221543748
75.0,20399.216248149296,1758.1124000726368,75.0,18039.817914252217,1646.8045322326668,75.0,18331.1335454187,2072.915035498389
80.0,18945.149813066953,1855.3109267284344,80.0,14512.04488651584,1744.028155864009,80.0,23690.033813174454,2159.2486845294948
85.0,18449.596212083077,1944.0510147697191,85.0,18320.75204217517,1833.6507248418457,85.0,24641.848759846576,2235.163274905947
90.0,18555.83698901678,2024.5951413069365,90.0,21261.575390290596,1915.7734842934144,90.0,19828.141575221787,2301.5598196600267
95.0,20368.569859803036,2097.330246183324,95.0,20364.20320289135,1990.6342913480576,95.0,21718.23575720783,2359.365874110596
100.0,19491.6824074548,2162.724017342938,100.0,20076.757493683825,2058.566893315369,100.0,25015.48910533164,2409.4944272245652
105.0,20983.21858513109,2221.2908591460614,105.0,17175.469543079813,2119.9682008579307,105.0,23176.46191081689,2452.816830414289
110.0,21965.61475637823,2273.565962756236,110.0,22289.236798716993,2175.2725292660357,110.0,20149.694989622847,2490.1462110625152
115.0,21740.042303256738,2320.086047221329,115.0,23070.9484713557,2224.931698726837,115.0,21740.25827503709,2522.2285294710578
120.0,22667.86289980997,2361.3754766912457,120.0,22317.379147016472,2269.40002076839,120.0,23670.032014571316,2549.739062062748
125.0,18914.505228969418,2397.9366361845473,125.0,25116.130378664726,2309.1232635297797,125.0,26150.2408872758,2573.282615707677
130.0,22800.356353475814,2430.2436295677317,130.0,20889.65763796759,2344.5308134822226,130.0,25314.228639717137,2593.396194273344
135.0,21669.753726670024,2458.738521721303,135.0,23266.192217957636,2376.0303664465046,135.0,23395.961322398827,2610.55320444466
140.0,21964.0259309446,2483.8294966672315,140.0,21259.273561940507,2404.0045905146303,140.0,24220.67797318983,2625.168491043163
145.0,26896.040453769234,2505.8904261659627,145.0,24747.611132325677,2428.8093012381282,145.0,31851.335753836458,2637.603753570718
150.0,27842.39027029206,2525.2614495975427,150.0,26417.847973202464,2450.7727753417716,150.0,25989.63931969386,2648.173004605529
155.0,24661.902069572036,2542.250250534238,155.0,26811.020033405533,2470.1959041551418,155.0,24170.073330139,2657.1478588943382
160.0,25557.900501734006,2557.133805701813,160.0,24163.65205367207,2487.3529419394795,160.0,27921.82386485664,2664.7625174151676
165.0,27235.289840994028,2570.160399206783,165.0,25378.726438964764,2502.492678074749,165.0,24420.971040998356,2671.2183706407322
170.0,24033.960015098583,2581.5517875977484,170.0,27548.805878489595,2515.83987142797,170.0,24301.24277048875,2676.6881853020313
175.0,28241.293586253414,2591.505406348225,175.0,22048.437904582403,2527.5968425464125,175.0,28011.716780433948,2681.3198668620225
180.0,28274.141660720576,2600.196549530401,180.0,27017.793426597,2537.9451444665306,180.0,32115.177597945636,2685.2398087106685
