time1,3  .*  Cit_AU_theta1_Mean,3  .*  Cit_AU_theta1_Std
0,2945.277876,246.9028716
5,2245.264226,250.8796099
10,2831.627605,273.5293018
15,3016.123739,322.3709123
20,4677.280946,397.6462004
25,5547.761017,495.8516651
30,7051.122841,611.8900455
35,7858.809455,740.3275673
40,8170.645995,876.0815874
45,10456.63875,1014.753547
50,12557.3987,1152.748012
55,12024.11463,1287.26871
60,13790.71059,1416.249259
65,13719.9865,1538.254292
70,14894.71395,1652.372315
75,20399.21625,1758.1124
80,18945.14981,1855.310927
85,18449.59621,1944.051015
90,18555.83699,2024.595141
95,20368.56986,2097.330246
100,19491.68241,2162.724017
105,20983.21859,2221.290859
110,21965.61476,2273.565963
115,21740.0423,2320.086047
120,22667.8629,2361.375477
125,18914.50523,2397.936636
130,22800.35635,2430.24363
135,21669.75373,2458.738522
140,21964.02593,2483.829497
145,26896.04045,2505.890426
150,27842.39027,2525.26145
155,24661.90207,2542.250251
160,25557.9005,2557.133806
165,27235.28984,2570.160399
170,24033.96002,2581.551788
175,28241.29359,2591.505406
180,28274.14166,2600.19655
185,27400.02488,2607.780473
190,26660.33338,2614.394388
195,26818.98835,2620.159328
200,29558.28823,2625.181873
205,25978.77823,2629.555735
210,26133.53416,2633.363201
215,26700.39651,2636.676435
220,23708.53381,2639.55866
225,23336.68306,2642.065207
230,26565.10994,2644.244459
235,25602.11788,2646.138692
240,27329.24349,2647.784822
245,25186.32626,2649.215056
250,25474.66266,2650.457481
255,26443.85548,2651.53658
260,22040.33931,2652.47368
265,26084.10448,2653.287355
270,28333.90448,2653.993772
275,29345.20441,2654.606999
280,26560.9499,2655.139273
285,28495.54065,2655.601237
290,30835.08426,2656.002145
295,26985.38249,2656.350037
300,28857.30274,2656.651902
305,31279.33367,2656.913814
310,28963.13394,2657.141045
315,27552.56037,2657.338178
320,28317.81554,2657.509191
325,27643.20488,2657.657537
330,29762.80667,2657.786215
335,22786.78663,2657.897829
340,24719.35712,2657.994638
345,24154.31561,2658.078603
350,25829.46153,2658.151427
355,24018.08309,2658.214586
360,26255.66261,2658.269362
365,26769.68701,2658.316865
370,29537.49769,2658.358062
375,24464.14231,2658.393788
380,25782.99613,2658.42477
385,28464.5715,2658.451636
390,28571.1468,2658.474934
395,29679.64697,2658.495137
400,27883.95325,2658.512656
405,24003.46651,2658.527848
410,29388.83569,2658.541021
415,24378.71375,2658.552444
420,26590.70863,2658.562348
425,28630.41591,2658.570937
430,25733.26026,2658.578384
435,30529.75045,2658.584841
440,24164.3979,2658.590439
445,24514.3819,2658.595293
450,25776.70602,2658.599503
455,24573.77197,2658.603153
460,22612.99384,2658.606318
465,25501.49406,2658.609062
470,25725.54194,2658.611442
475,25086.9628,2658.613505
480,28708.5304,2658.615294
485,22453.63809,2658.616845
490,24333.65384,2658.61819
495,25197.08202,2658.619357
500,23362.35458,2658.620368
505,27566.35851,2662.541146
510,25810.44843,2684.867849
515,25653.14989,2733.012007
520,31724.9781,2807.211938
525,34586.5914,2904.014226
530,33456.47882,3018.394475
535,31367.91845,3144.996586
540,35200.61161,3278.810568
545,37357.15896,3415.500739
550,41966.22861,3551.523059
